time,delta,operation
37.28,1,NORMAL
37.31,1,NORMAL
37.34,1,NORMAL
37.38,1,NORMAL
37.41,1,NORMAL
37.44,1,NORMAL
37.47,1,NORMAL
37.5,1,NORMAL
37.54,1,NORMAL
37.57,1,NORMAL
37.6,1,NORMAL
37.63,1,NORMAL
37.66,1,NORMAL
37.7,1,NORMAL
37.73,1,NORMAL
37.76,1,NORMAL
37.79,1,NORMAL
37.82,1,NORMAL
37.86,1,NORMAL
37.89,1,NORMAL
37.92,1,NORMAL
37.95,1,NORMAL
37.98,1,NORMAL
38.02,1,NORMAL
38.05,1,NORMAL
38.08,1,NORMAL
38.11,1,NORMAL
38.14,1,NORMAL
38.18,1,NORMAL
38.21,1,NORMAL
38.24,1,NORMAL
38.27,1,NORMAL
38.3,1,NORMAL
38.34,1,NORMAL
38.37,1,NORMAL
38.4,1,NORMAL
38.43,1,NORMAL
38.46,1,NORMAL
38.5,1,NORMAL
38.53,1,NORMAL
38.56,1,NORMAL
38.59,1,NORMAL
38.62,1,NORMAL
38.66,1,NORMAL
38.69,1,NORMAL
38.72,1,NORMAL
38.75,1,NORMAL
38.78,1,NORMAL
38.82,1,NORMAL
38.85,1,NORMAL
38.88,1,NORMAL
38.91,1,NORMAL
38.94,1,NORMAL
38.98,1,NORMAL
39.01,1,NORMAL
39.04,1,NORMAL
39.07,1,NORMAL
39.1,1,NORMAL
39.14,1,NORMAL
39.17,1,NORMAL
39.2,1,NORMAL
39.23,1,NORMAL
39.26,1,NORMAL
39.3,1,NORMAL
39.33,1,NORMAL
39.36,1,NORMAL
39.39,1,NORMAL
39.42,1,NORMAL
39.46,1,NORMAL
39.49,1,NORMAL
39.52,1,NORMAL
39.55,1,NORMAL
39.58,1,NORMAL
39.62,1,NORMAL
39.65,1,NORMAL
39.68,1,NORMAL
39.71,1,NORMAL
39.74,1,NORMAL
39.78,1,NORMAL
39.81,1,NORMAL
39.84,1,NORMAL
39.87,1,NORMAL
39.9,1,NORMAL
39.94,1,NORMAL
39.97,1,NORMAL
40.0,1,NORMAL
40.03,1,NORMAL
40.06,1,NORMAL
40.1,1,NORMAL
40.13,1,NORMAL
40.16,1,NORMAL
40.19,1,NORMAL
40.22,1,NORMAL
40.26,1,NORMAL
40.29,1,NORMAL
40.32,1,NORMAL
40.35,1,NORMAL
40.38,1,NORMAL
40.42,1,NORMAL
40.45,1,NORMAL
40.48,1,NORMAL
40.51,1,NORMAL
40.54,1,NORMAL
40.58,1,NORMAL
40.61,1,NORMAL
40.64,1,NORMAL
40.67,1,NORMAL
40.7,1,NORMAL
40.74,1,NORMAL
40.77,1,NORMAL
40.8,1,NORMAL
40.83,1,NORMAL
40.86,1,NORMAL
40.9,1,NORMAL
40.93,1,NORMAL
40.96,1,NORMAL
40.99,1,NORMAL
41.02,1,NORMAL
41.06,1,NORMAL
41.09,1,NORMAL
41.12,1,NORMAL
41.15,1,NORMAL
41.18,1,NORMAL
41.22,1,NORMAL
41.25,1,NORMAL
41.28,1,NORMAL
41.31,1,NORMAL
41.34,1,NORMAL
41.38,1,NORMAL
41.41,1,NORMAL
41.44,1,NORMAL
41.47,1,NORMAL
41.5,1,NORMAL
41.54,1,NORMAL
41.57,1,NORMAL
41.6,1,NORMAL
41.63,1,NORMAL
41.66,1,NORMAL
41.7,1,NORMAL
41.73,1,NORMAL
41.76,1,NORMAL
41.79,1,NORMAL
41.82,1,NORMAL
41.86,1,NORMAL
41.89,1,NORMAL
41.92,1,NORMAL
41.95,1,NORMAL
41.98,1,NORMAL
42.02,1,NORMAL
42.05,1,NORMAL
42.08,1,NORMAL
42.11,1,NORMAL
42.14,1,NORMAL
42.18,1,NORMAL
42.21,1,NORMAL
42.24,1,NORMAL
42.27,1,NORMAL
42.3,1,NORMAL
42.34,1,NORMAL
42.37,1,NORMAL
42.4,1,NORMAL
42.43,1,NORMAL
42.46,1,NORMAL
42.5,1,NORMAL
42.53,1,NORMAL
42.56,1,NORMAL
42.59,1,NORMAL
42.62,1,NORMAL
42.66,1,NORMAL
42.69,1,NORMAL
42.72,1,NORMAL
42.75,1,NORMAL
42.78,1,NORMAL
42.82,1,NORMAL
42.85,1,NORMAL
42.88,1,NORMAL
42.91,1,NORMAL
42.94,1,NORMAL
42.98,1,NORMAL
43.01,1,NORMAL
43.04,1,NORMAL
43.07,1,NORMAL
43.1,1,NORMAL
43.14,1,NORMAL
43.17,1,NORMAL
43.2,1,NORMAL
43.23,1,NORMAL
43.26,1,NORMAL
43.3,1,NORMAL
43.33,1,NORMAL
43.36,1,NORMAL
43.39,1,NORMAL
43.42,1,NORMAL
43.46,1,NORMAL
43.49,1,NORMAL
43.52,1,NORMAL
43.55,1,NORMAL
43.58,1,NORMAL
43.62,1,NORMAL
43.65,1,NORMAL
43.68,1,NORMAL
43.71,1,NORMAL
43.74,1,NORMAL
43.78,1,NORMAL
43.81,1,NORMAL
43.84,1,NORMAL
43.87,1,NORMAL
43.9,1,NORMAL
43.94,1,NORMAL
43.97,1,NORMAL
44.0,1,NORMAL
44.03,1,NORMAL
44.06,1,NORMAL
44.1,1,NORMAL
44.13,1,NORMAL
44.16,1,NORMAL
44.19,1,NORMAL
44.22,1,NORMAL
44.26,1,NORMAL
44.29,1,NORMAL
44.32,1,NORMAL
44.35,1,NORMAL
44.38,1,NORMAL
44.42,1,NORMAL
44.45,1,NORMAL
44.48,1,NORMAL
44.51,1,NORMAL
44.54,1,NORMAL
44.58,1,NORMAL
44.61,1,NORMAL
44.64,1,NORMAL
44.67,1,NORMAL
44.7,1,NORMAL
44.74,1,NORMAL
44.77,1,NORMAL
44.8,1,NORMAL
44.83,1,NORMAL
44.86,1,NORMAL
44.9,1,NORMAL
44.93,1,NORMAL
44.96,1,NORMAL
44.99,1,NORMAL
45.02,1,NORMAL
45.06,1,NORMAL
45.09,1,NORMAL
45.12,1,NORMAL
45.15,1,NORMAL
45.18,1,NORMAL
45.22,1,NORMAL
45.25,1,NORMAL
45.28,1,NORMAL
45.31,1,NORMAL
45.34,1,NORMAL
45.38,1,NORMAL
45.41,1,NORMAL
45.44,1,NORMAL
45.47,1,NORMAL
45.5,1,NORMAL
45.54,1,NORMAL
45.57,1,NORMAL
45.6,1,NORMAL
45.63,1,NORMAL
45.66,1,NORMAL
45.7,1,NORMAL
45.73,1,NORMAL
45.76,1,NORMAL
45.79,1,NORMAL
45.82,1,NORMAL
45.86,1,NORMAL
45.89,1,NORMAL
45.92,1,NORMAL
45.95,1,NORMAL
45.98,1,NORMAL
46.02,1,NORMAL
46.05,1,NORMAL
46.08,1,NORMAL
46.11,1,NORMAL
46.14,1,NORMAL
46.18,1,NORMAL
46.21,1,NORMAL
46.24,1,NORMAL
46.27,1,NORMAL
46.3,1,NORMAL
46.34,1,NORMAL
46.37,1,NORMAL
46.4,1,NORMAL
46.43,1,NORMAL
46.46,1,NORMAL
46.5,1,NORMAL
46.53,1,NORMAL
46.56,1,NORMAL
46.59,1,NORMAL
46.62,1,NORMAL
46.66,1,NORMAL
46.69,1,NORMAL
46.72,1,NORMAL
46.75,1,NORMAL
46.78,1,NORMAL
46.82,1,NORMAL
46.85,1,NORMAL
46.88,1,NORMAL
46.91,1,NORMAL
46.94,1,NORMAL
46.98,1,NORMAL
47.01,1,NORMAL
47.04,1,NORMAL
47.07,1,NORMAL
47.1,1,NORMAL
47.14,1,NORMAL
47.17,1,NORMAL
47.2,1,NORMAL
47.23,1,NORMAL
47.26,1,NORMAL
47.3,1,NORMAL
47.33,1,NORMAL
47.36,1,NORMAL
47.39,1,NORMAL
47.42,1,NORMAL
47.46,1,NORMAL
47.49,1,NORMAL
47.52,1,NORMAL
47.55,1,NORMAL
47.58,1,NORMAL
47.62,1,NORMAL
47.65,1,NORMAL
47.68,1,NORMAL
47.71,1,NORMAL
47.74,1,NORMAL
47.78,1,NORMAL
47.81,1,NORMAL
47.84,1,NORMAL
47.87,1,NORMAL
47.9,1,NORMAL
47.94,1,NORMAL
47.97,1,NORMAL
48.0,1,NORMAL
48.03,1,NORMAL
48.06,1,NORMAL
48.1,1,NORMAL
48.13,1,NORMAL
48.16,1,NORMAL
48.19,1,NORMAL
48.22,1,NORMAL
48.26,1,NORMAL
48.29,1,NORMAL
48.32,1,NORMAL
48.35,1,NORMAL
48.38,1,NORMAL
48.42,1,NORMAL
48.45,1,NORMAL
48.48,1,NORMAL
48.51,1,NORMAL
48.54,1,NORMAL
48.58,1,NORMAL
48.61,1,NORMAL
48.64,1,NORMAL
48.67,1,NORMAL
48.7,1,NORMAL
48.74,1,NORMAL
48.77,1,NORMAL
48.8,1,NORMAL
48.83,1,NORMAL
48.86,1,NORMAL
48.9,1,NORMAL
48.93,1,NORMAL
48.96,1,NORMAL
48.99,1,NORMAL
49.02,1,NORMAL
49.06,1,NORMAL
49.09,1,NORMAL
49.12,1,NORMAL
49.15,1,NORMAL
49.18,1,NORMAL
49.22,1,NORMAL
49.25,1,NORMAL
49.28,1,NORMAL
49.31,1,NORMAL
49.34,1,NORMAL
49.38,1,NORMAL
49.41,1,NORMAL
49.44,1,NORMAL
49.47,1,NORMAL
49.5,1,NORMAL
49.54,1,NORMAL
49.57,1,NORMAL
49.6,1,NORMAL
49.63,1,NORMAL
49.66,1,NORMAL
49.7,1,NORMAL
49.73,1,NORMAL
49.76,1,NORMAL
49.79,1,NORMAL
49.82,1,NORMAL
49.86,1,NORMAL
49.89,1,NORMAL
49.92,1,NORMAL
49.95,1,NORMAL
49.98,1,NORMAL
50.02,1,NORMAL
50.05,1,NORMAL
50.08,1,NORMAL
50.11,1,NORMAL
50.14,1,NORMAL
50.18,1,NORMAL
50.21,1,NORMAL
50.24,1,NORMAL
50.27,1,NORMAL
50.3,1,NORMAL
50.34,1,NORMAL
50.37,1,NORMAL
50.4,1,NORMAL
50.43,1,NORMAL
50.46,1,NORMAL
50.5,1,NORMAL
50.53,1,NORMAL
50.56,1,NORMAL
50.59,1,NORMAL
50.62,1,NORMAL
50.66,1,NORMAL
50.69,1,NORMAL
50.72,1,NORMAL
50.75,1,NORMAL
50.78,1,NORMAL
50.82,1,NORMAL
50.85,1,NORMAL
50.88,1,NORMAL
50.91,1,NORMAL
50.94,1,NORMAL
50.98,1,NORMAL
51.01,1,NORMAL
51.04,1,NORMAL
51.07,1,NORMAL
51.1,1,NORMAL
51.14,1,NORMAL
51.17,1,NORMAL
51.2,1,NORMAL
51.23,1,NORMAL
51.26,1,NORMAL
51.3,1,NORMAL
51.33,1,NORMAL
51.36,1,NORMAL
51.39,1,NORMAL
51.42,1,NORMAL
51.46,1,NORMAL
51.49,1,NORMAL
51.52,1,NORMAL
51.55,1,NORMAL
51.58,1,NORMAL
51.62,1,NORMAL
51.65,1,NORMAL
51.68,1,NORMAL
51.71,1,NORMAL
51.74,1,NORMAL
51.78,1,NORMAL
51.81,1,NORMAL
51.84,1,NORMAL
51.87,1,NORMAL
51.9,1,NORMAL
51.94,1,NORMAL
51.97,1,NORMAL
52.0,1,NORMAL
52.03,1,NORMAL
52.06,1,NORMAL
52.1,1,NORMAL
52.13,1,NORMAL
52.16,1,NORMAL
52.19,1,NORMAL
52.22,1,NORMAL
52.26,1,NORMAL
52.29,1,NORMAL
52.32,1,NORMAL
52.35,1,NORMAL
52.38,1,NORMAL
52.42,1,NORMAL
52.45,1,NORMAL
52.48,1,NORMAL
52.51,1,NORMAL
52.54,1,NORMAL
52.58,1,NORMAL
52.61,1,NORMAL
52.64,1,NORMAL
52.67,1,NORMAL
52.7,1,NORMAL
52.74,1,NORMAL
52.77,1,NORMAL
52.8,1,NORMAL
52.83,1,NORMAL
52.86,1,NORMAL
52.9,1,NORMAL
52.93,1,NORMAL
52.96,1,NORMAL
52.99,1,NORMAL
53.02,1,NORMAL
53.06,1,NORMAL
53.09,1,NORMAL
53.12,1,NORMAL
53.15,1,NORMAL
53.18,1,NORMAL
53.22,1,NORMAL
53.25,1,NORMAL
53.28,1,NORMAL
53.31,1,NORMAL
53.34,1,NORMAL
53.38,1,NORMAL
53.41,1,NORMAL
53.44,1,NORMAL
53.47,1,NORMAL
53.5,1,NORMAL
53.54,1,NORMAL
53.57,1,NORMAL
53.6,1,NORMAL
53.63,1,NORMAL
53.66,1,NORMAL
53.7,1,NORMAL
53.73,1,NORMAL
53.76,1,NORMAL
53.79,1,NORMAL
53.82,1,NORMAL
53.86,1,NORMAL
53.89,1,NORMAL
53.92,1,NORMAL
53.95,1,NORMAL
53.98,1,NORMAL
54.02,1,NORMAL
54.05,1,NORMAL
54.08,1,NORMAL
54.11,1,NORMAL
54.14,1,NORMAL
54.18,1,NORMAL
54.21,1,NORMAL
54.24,1,NORMAL
54.27,1,NORMAL
54.3,1,NORMAL
54.34,1,NORMAL
54.37,1,NORMAL
54.4,1,NORMAL
54.43,1,NORMAL
54.46,1,NORMAL
54.5,1,NORMAL
54.53,1,NORMAL
54.56,1,NORMAL
54.59,1,NORMAL
54.62,1,NORMAL
54.66,1,NORMAL
54.69,1,NORMAL
54.72,1,NORMAL
54.75,1,NORMAL
54.78,1,NORMAL
54.82,1,NORMAL
54.85,1,NORMAL
54.88,1,NORMAL
54.91,1,NORMAL
54.94,1,NORMAL
54.98,1,NORMAL
55.01,1,NORMAL
55.04,1,NORMAL
55.07,1,NORMAL
55.1,1,NORMAL
55.14,1,NORMAL
55.17,1,NORMAL
55.2,1,NORMAL
55.23,1,NORMAL
55.26,1,NORMAL
55.3,1,NORMAL
55.33,1,NORMAL
55.36,1,NORMAL
55.39,1,NORMAL
55.42,1,NORMAL
55.46,1,NORMAL
55.49,1,NORMAL
55.52,1,NORMAL
55.55,1,NORMAL
55.58,1,NORMAL
55.62,1,NORMAL
55.65,1,NORMAL
55.68,1,NORMAL
55.71,1,NORMAL
55.74,1,NORMAL
55.78,1,NORMAL
55.81,1,NORMAL
55.84,1,NORMAL
55.87,1,NORMAL
55.9,1,NORMAL
55.94,1,NORMAL
55.97,1,NORMAL
56.0,1,NORMAL
56.03,1,NORMAL
56.06,1,NORMAL
56.1,1,NORMAL
56.13,1,NORMAL
56.16,1,NORMAL
56.19,1,NORMAL
56.22,1,NORMAL
56.26,1,NORMAL
56.29,1,NORMAL
56.32,1,NORMAL
56.35,1,NORMAL
56.38,1,NORMAL
56.42,1,NORMAL
56.45,1,NORMAL
56.48,1,NORMAL
56.51,1,NORMAL
56.54,1,NORMAL
56.58,1,NORMAL
56.61,1,NORMAL
56.64,1,NORMAL
56.67,1,NORMAL
56.7,1,NORMAL
56.74,1,NORMAL
56.77,1,NORMAL
56.8,1,NORMAL
56.83,1,NORMAL
56.86,1,NORMAL
56.9,1,NORMAL
56.93,1,NORMAL
56.96,1,NORMAL
56.99,1,NORMAL
57.02,1,NORMAL
57.06,1,NORMAL
57.09,1,NORMAL
57.12,1,NORMAL
57.15,1,NORMAL
57.18,1,NORMAL
57.22,1,NORMAL
57.25,1,NORMAL
57.28,1,NORMAL
57.31,1,NORMAL
57.34,1,NORMAL
57.38,1,NORMAL
57.41,1,NORMAL
57.44,1,NORMAL
57.47,1,NORMAL
57.5,1,NORMAL
57.54,1,NORMAL
57.57,1,NORMAL
57.6,1,NORMAL
57.63,1,NORMAL
57.66,1,NORMAL
57.7,1,NORMAL
57.73,1,NORMAL
57.76,1,NORMAL
57.79,1,NORMAL
57.82,1,NORMAL
57.86,1,NORMAL
57.89,1,NORMAL
57.92,1,NORMAL
57.95,1,NORMAL
57.98,1,NORMAL
58.02,1,NORMAL
58.05,1,NORMAL
58.08,1,NORMAL
58.11,1,NORMAL
58.14,1,NORMAL
58.18,1,NORMAL
58.21,1,NORMAL
58.24,1,NORMAL
58.27,1,NORMAL
58.3,1,NORMAL
58.34,1,NORMAL
58.37,1,NORMAL
58.4,1,NORMAL
58.43,1,NORMAL
58.46,1,NORMAL
58.5,1,NORMAL
58.53,1,NORMAL
58.56,1,NORMAL
58.59,1,NORMAL
58.62,1,NORMAL
58.66,1,NORMAL
58.69,1,NORMAL
58.72,1,NORMAL
58.75,1,NORMAL
58.78,1,NORMAL
58.82,1,NORMAL
58.85,1,NORMAL
58.88,1,NORMAL
58.91,1,NORMAL
58.94,1,NORMAL
58.98,1,NORMAL
59.01,1,NORMAL
59.04,1,NORMAL
59.07,1,NORMAL
59.1,1,NORMAL
59.14,1,NORMAL
59.17,1,NORMAL
59.2,1,NORMAL
59.23,1,NORMAL
59.26,1,NORMAL
59.3,1,NORMAL
59.33,1,NORMAL
59.36,1,NORMAL
59.39,1,NORMAL
59.42,1,NORMAL
59.46,1,NORMAL
59.49,1,NORMAL
59.52,1,NORMAL
59.55,1,NORMAL
59.58,1,NORMAL
59.62,1,NORMAL
59.65,1,NORMAL
59.68,1,NORMAL
59.71,1,NORMAL
59.74,1,NORMAL
59.78,1,NORMAL
59.81,1,NORMAL
59.84,1,NORMAL
59.87,1,NORMAL
59.9,1,NORMAL
59.94,1,NORMAL
59.97,1,NORMAL
60.0,1,NORMAL
60.03,1,NORMAL
60.06,1,NORMAL
60.1,1,NORMAL
60.13,1,NORMAL
60.16,1,NORMAL
60.19,1,NORMAL
60.22,1,NORMAL
60.26,1,NORMAL
60.29,1,NORMAL
60.32,1,NORMAL
60.35,1,NORMAL
60.38,1,NORMAL
60.42,1,NORMAL
60.45,1,NORMAL
60.48,1,NORMAL
60.51,1,NORMAL
60.54,1,NORMAL
60.58,1,NORMAL
60.61,1,NORMAL
60.64,1,NORMAL
60.67,1,NORMAL
60.7,1,NORMAL
60.74,1,NORMAL
60.77,1,NORMAL
60.8,1,NORMAL
60.83,1,NORMAL
60.86,1,NORMAL
60.9,1,NORMAL
60.93,1,NORMAL
60.96,1,NORMAL
60.99,1,NORMAL
61.02,1,NORMAL
61.06,1,NORMAL
61.09,1,NORMAL
61.12,1,NORMAL
61.15,1,NORMAL
61.18,1,NORMAL
61.22,1,NORMAL
61.25,1,NORMAL
61.28,1,NORMAL
61.31,1,NORMAL
61.34,1,NORMAL
61.38,1,NORMAL
61.41,1,NORMAL
61.44,1,NORMAL
61.47,1,NORMAL
61.5,1,NORMAL
61.54,1,NORMAL
61.57,1,NORMAL
61.6,1,NORMAL
61.63,1,NORMAL
61.66,1,NORMAL
61.7,1,NORMAL
61.73,1,NORMAL
61.76,1,NORMAL
61.79,1,NORMAL
61.82,1,NORMAL
61.86,1,NORMAL
61.89,1,NORMAL
61.92,1,NORMAL
61.95,1,NORMAL
61.98,1,NORMAL
62.02,1,NORMAL
62.05,1,NORMAL
62.08,1,NORMAL
62.11,1,NORMAL
62.14,1,NORMAL
62.18,1,NORMAL
62.21,1,NORMAL
62.24,1,NORMAL
62.27,1,NORMAL
62.3,1,NORMAL
62.34,1,NORMAL
62.37,1,NORMAL
62.4,1,NORMAL
62.43,1,NORMAL
62.46,1,NORMAL
62.5,1,NORMAL
62.53,1,NORMAL
62.56,1,NORMAL
62.59,1,NORMAL
62.62,1,NORMAL
62.66,1,NORMAL
62.69,1,NORMAL
62.72,1,NORMAL
62.75,1,NORMAL
62.78,1,NORMAL
62.82,1,NORMAL
62.85,1,NORMAL
62.88,1,NORMAL
62.91,1,NORMAL
62.94,1,NORMAL
62.98,1,NORMAL
63.01,1,NORMAL
63.04,1,NORMAL
63.07,1,NORMAL
63.1,1,NORMAL
63.14,1,NORMAL
63.17,1,NORMAL
63.2,1,NORMAL
63.23,1,NORMAL
63.26,1,NORMAL
63.3,1,NORMAL
63.33,1,NORMAL
63.36,1,NORMAL
63.39,1,NORMAL
63.42,1,NORMAL
63.46,1,NORMAL
63.49,1,NORMAL
63.52,1,NORMAL
63.55,1,NORMAL
63.58,1,NORMAL
63.62,1,NORMAL
63.65,1,NORMAL
63.68,1,NORMAL
63.71,1,NORMAL
63.74,1,NORMAL
63.78,1,NORMAL
63.81,1,NORMAL
63.84,1,NORMAL
63.87,1,NORMAL
63.9,1,NORMAL
63.94,1,NORMAL
63.97,1,NORMAL
64.0,1,NORMAL
64.03,1,NORMAL
64.06,1,NORMAL
64.1,1,NORMAL
64.13,1,NORMAL
64.16,1,NORMAL
64.19,1,NORMAL
64.22,1,NORMAL
64.26,1,NORMAL
64.29,1,NORMAL
64.32,1,NORMAL
64.35,1,NORMAL
64.38,1,NORMAL
64.42,1,NORMAL
64.45,1,NORMAL
64.48,1,NORMAL
64.51,1,NORMAL
64.54,1,NORMAL
64.58,1,NORMAL
64.61,1,NORMAL
64.64,1,NORMAL
64.67,1,NORMAL
64.7,1,NORMAL
64.74,1,NORMAL
64.77,1,NORMAL
64.8,1,NORMAL
64.83,1,NORMAL
64.86,1,NORMAL
64.9,1,NORMAL
64.93,1,NORMAL
64.96,1,NORMAL
64.99,1,NORMAL
65.02,1,NORMAL
65.06,1,NORMAL
65.09,1,NORMAL
65.12,1,NORMAL
65.15,1,NORMAL
65.18,1,NORMAL
65.22,1,NORMAL
65.25,1,NORMAL
65.28,1,NORMAL
65.31,1,NORMAL
65.34,1,NORMAL
65.38,1,NORMAL
65.41,1,NORMAL
65.44,1,NORMAL
65.47,1,NORMAL
65.5,1,NORMAL
65.54,1,NORMAL
65.57,1,NORMAL
65.6,1,NORMAL
65.63,1,NORMAL
65.66,1,NORMAL
65.7,1,NORMAL
65.73,1,NORMAL
65.76,1,NORMAL
65.79,1,NORMAL
65.82,1,NORMAL
65.86,1,NORMAL
65.89,1,NORMAL
65.92,1,NORMAL
65.95,1,NORMAL
65.98,1,NORMAL
66.02,1,NORMAL
66.05,1,NORMAL
66.08,1,NORMAL
66.11,1,NORMAL
66.14,1,NORMAL
66.18,1,NORMAL
66.21,1,NORMAL
66.24,1,NORMAL
66.27,1,NORMAL
66.3,1,NORMAL
66.34,1,NORMAL
66.37,1,NORMAL
66.4,1,NORMAL
66.43,1,NORMAL
66.46,1,NORMAL
66.5,1,NORMAL
66.53,1,NORMAL
66.56,1,NORMAL
66.59,1,NORMAL
66.62,1,NORMAL
66.66,1,NORMAL
66.69,1,NORMAL
66.72,1,NORMAL
66.75,1,NORMAL
66.78,1,NORMAL
66.82,1,NORMAL
66.85,1,NORMAL
66.88,1,NORMAL
66.91,1,NORMAL
66.94,1,NORMAL
66.98,1,NORMAL
67.01,1,NORMAL
67.04,1,NORMAL
67.07,1,NORMAL
67.1,1,NORMAL
67.14,1,NORMAL
67.17,1,NORMAL
67.2,1,NORMAL
67.23,1,NORMAL
67.26,1,NORMAL
67.3,1,NORMAL
67.33,1,NORMAL
67.36,1,NORMAL
67.39,1,NORMAL
67.42,1,NORMAL
67.46,1,NORMAL
67.49,1,NORMAL
67.52,1,NORMAL
67.55,1,NORMAL
67.58,1,NORMAL
67.62,1,NORMAL
67.65,1,NORMAL
67.68,1,NORMAL
67.71,1,NORMAL
67.74,1,NORMAL
67.78,1,NORMAL
67.81,1,NORMAL
67.84,1,NORMAL
67.87,1,NORMAL
67.9,1,NORMAL
67.94,1,NORMAL
67.97,1,NORMAL
68.0,1,NORMAL
68.03,1,NORMAL
68.06,1,NORMAL
68.1,1,NORMAL
68.13,1,NORMAL
68.16,1,NORMAL
68.19,1,NORMAL
68.22,1,NORMAL
68.26,1,NORMAL
68.29,1,NORMAL
68.32,1,NORMAL
68.35,1,NORMAL
68.38,1,NORMAL
68.42,1,NORMAL
68.45,1,NORMAL
68.48,1,NORMAL
68.51,1,NORMAL
68.54,1,NORMAL
68.58,1,NORMAL
68.61,1,NORMAL
68.64,1,NORMAL
68.67,1,NORMAL
68.7,1,NORMAL
68.74,1,NORMAL
68.77,1,NORMAL
68.8,1,NORMAL
68.83,1,NORMAL
68.86,1,NORMAL
68.9,1,NORMAL
68.93,1,NORMAL
68.96,1,NORMAL
68.99,1,NORMAL
69.02,1,NORMAL
69.06,1,NORMAL
69.09,1,NORMAL
69.12,1,NORMAL
69.15,1,NORMAL
69.18,1,NORMAL
69.22,1,NORMAL
69.25,1,NORMAL
69.28,1,NORMAL
69.31,1,NORMAL
69.34,1,NORMAL
69.38,1,NORMAL
69.41,1,NORMAL
69.44,1,NORMAL
69.47,1,NORMAL
69.5,1,NORMAL
69.54,1,NORMAL
69.57,1,NORMAL
69.6,1,NORMAL
69.63,1,NORMAL
69.66,1,NORMAL
69.7,1,NORMAL
69.73,1,NORMAL
69.76,1,NORMAL
69.79,1,NORMAL
69.82,1,NORMAL
69.86,1,NORMAL
69.89,1,NORMAL
69.92,1,NORMAL
69.95,1,NORMAL
69.98,1,NORMAL
70.02,1,NORMAL
70.05,1,NORMAL
70.08,1,NORMAL
70.11,1,NORMAL
70.14,1,NORMAL
70.18,1,NORMAL
70.21,1,NORMAL
70.24,1,NORMAL
70.27,1,NORMAL
70.3,1,NORMAL
70.34,1,NORMAL
70.37,1,NORMAL
70.4,1,NORMAL
70.43,1,NORMAL
70.46,1,NORMAL
70.5,1,NORMAL
70.53,1,NORMAL
70.56,1,NORMAL
70.59,1,NORMAL
70.62,1,NORMAL
70.66,1,NORMAL
70.69,1,NORMAL
70.72,1,NORMAL
70.75,1,NORMAL
70.78,1,NORMAL
70.82,1,NORMAL
70.85,1,NORMAL
70.88,1,NORMAL
70.91,1,NORMAL
70.94,1,NORMAL
70.98,1,NORMAL
71.01,1,NORMAL
71.04,1,NORMAL
71.07,1,NORMAL
71.1,1,NORMAL
71.14,1,NORMAL
71.17,1,NORMAL
71.2,1,NORMAL
71.23,1,NORMAL
71.26,1,NORMAL
71.3,1,NORMAL
71.33,1,NORMAL
71.36,1,NORMAL
71.39,1,NORMAL
71.42,1,NORMAL
71.46,1,NORMAL
71.49,1,NORMAL
71.52,1,NORMAL
71.55,1,NORMAL
71.58,1,NORMAL
71.62,1,NORMAL
71.65,1,NORMAL
71.68,1,NORMAL
71.71,1,NORMAL
71.74,1,NORMAL
71.78,1,NORMAL
71.81,1,NORMAL
71.84,1,NORMAL
71.87,1,NORMAL
71.9,1,NORMAL
71.94,1,NORMAL
71.97,1,NORMAL
72.0,1,NORMAL
72.03,1,NORMAL
72.06,1,NORMAL
72.1,1,NORMAL
72.13,1,NORMAL
72.16,1,NORMAL
72.19,1,NORMAL
72.22,1,NORMAL
72.26,1,NORMAL
72.29,1,NORMAL
72.32,1,NORMAL
72.35,1,NORMAL
72.38,1,NORMAL
72.42,1,NORMAL
72.45,1,NORMAL
72.48,1,NORMAL
72.51,1,NORMAL
72.54,1,NORMAL
72.58,1,NORMAL
72.61,1,NORMAL
72.64,1,NORMAL
72.67,1,NORMAL
72.7,1,NORMAL
72.74,1,NORMAL
72.77,1,NORMAL
72.8,1,NORMAL
72.83,1,NORMAL
72.86,1,NORMAL
72.9,1,NORMAL
72.93,1,NORMAL
72.96,1,NORMAL
72.99,1,NORMAL
73.02,1,NORMAL
73.06,1,NORMAL
73.09,1,NORMAL
73.12,1,NORMAL
73.15,1,NORMAL
73.18,1,NORMAL
73.22,1,NORMAL
73.25,1,NORMAL
73.28,1,NORMAL
73.31,1,NORMAL
73.34,1,NORMAL
73.38,1,NORMAL
73.41,1,NORMAL
73.44,1,NORMAL
73.47,1,NORMAL
73.5,1,NORMAL
73.54,1,NORMAL
73.57,1,NORMAL
73.6,1,NORMAL
73.63,1,NORMAL
73.66,1,NORMAL
73.7,1,NORMAL
73.73,1,NORMAL
73.76,1,NORMAL
73.79,1,NORMAL
73.82,1,NORMAL
73.86,1,NORMAL
73.89,1,NORMAL
73.92,1,NORMAL
73.95,1,NORMAL
73.98,1,NORMAL
74.02,1,NORMAL
74.05,1,NORMAL
74.08,1,NORMAL
74.11,1,NORMAL
74.14,1,NORMAL
74.18,1,NORMAL
74.21,1,NORMAL
74.24,1,NORMAL
74.27,1,NORMAL
74.3,1,NORMAL
74.34,1,NORMAL
74.37,1,NORMAL
74.4,1,NORMAL
74.43,1,NORMAL
74.46,1,NORMAL
74.5,1,NORMAL
74.53,1,NORMAL
74.56,1,NORMAL
